        react redux(not tlkt)
// // like the shopkeeper takes iteam off the shelf, reduce the iteamcount  by 1, print a recete and gib u the iteam
// /*
//      const reducer=(state=initialstate, action)=>{
//        switch(action.type){
//          case ITEAMORDERED :
//            return{
//              numofiteam : state.numofiteam-1
//            }
//           }
//          }
// */

// // so summery js emitts an action => which then taken by reducerthat handles that action n updates the current state=>now shop has new value of numofiteam=>which then returned to js  n rendered on screen if needed

// //----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
// // consider following syntax-->>

// // (note, all in one file RdxTlktDemo.js but u should seperate in different components/modules)

// // using "require" instead of import xxxxx frm yyyyy
// const redux = require("redux"); // now we create store frm "redux"
// const createStore = redux.createStore; // getting createstore method frm redux library

// //       //----------------------------action-----------------------------------------//
// // lets create action first, actions are the only way the app can interact with redux, (in addition, u also send a payload but that for later)
// // actions are basically js objects with a type property passed in reducers
// //
// const ITEAMORDERED = "iteam ordered";
// // maneging "string directlt may cuse some error so instead u can store it as a constant so it can easily be used as xxxxx.ITEAMORDERED"
// const iteamorderedz = () => {
//   return {
//     type: ITEAMORDERED, //,
//     quantity: 1, // actions can hab more than one property
//   }; // obj closed
// }; // iteanorderedz closed
// // here, "iteanorderedz" is called action creator which is basically a function that returns an action object

// //       //---------------------------------reducer------------------------------------//

// // now lets create a reducer that takes in above action and specify how app's state changes based on the action sent to the store
// // takes state n action as args       reducer-->> {prevstate,action}=>newstate
// //
// // we already have action "iteanorderedz", now lets define state, it has to be an object  with key value numofiteam : 10
// const initialstate = {
//   numofiteam: 10
// };
// // now we pass our initial state in the reducer
// const reducer = (state = initialstate, action) => {
//   switch (action.type) {
//     case ITEAMORDERED:
//       return {
//         numofiteam: state.numofiteam - 1
//       };
//     default:
//       return state; // for some action we havent accounted for, return the state as it is
//   }
// };
// /*
// note, state can hab more than one property such as
// const initialstate={
//                     numofiteam : 10
//                     another property : 0
//                    }
// for that, we create copy of state object by using ... spread operator and then only update numofiteam, other property will remain unchanged
// // inside reducer return-->>   return {
//                                         ...state,
//                                         numofiteam : state.numofiteam -1
//                                       }
// //   //The spread operator (...) is used to expand an iterable
// // // (like an array or string) into individual elements. It can be
// // // used to make shallow copies of arrays, merge arrays, and new elements to an array etc.
//    */

// //       //-----------------------------store----------------------------------------//

// // there is only one store for our entire app
// // redux store  has following responcibilities
// // 1. it holds app states
// // 2. it allows access to state via getstate method
// // 3. it allws the state to be updated via dispatch(action)
// // 4. it also allows our app to register listners through "subscrive" method subscribe(listners)
// // subscribe method accepts a function as an args that is executed anytime the state in redux is changed
// // 5. it also allows to unsubscribe to the store or handles unregistering of listners to the store by calling the function returned by subscribed(listeners)

// // hold app state--
// // we already have state decleared initialstate
// // now we need to create a store to store this state, here we use "require" keyword (instead of usval import xxxx frm yyyy)
// // (all this above on top of app)
// // const redux = require("redux"); // now we create store frm "redux"
// // const createStore = redux.createStore;

// const store = createStore(reducer); // we pass reducer as parameter inside store that also gives it the state and action

// // allow access to state via getstate method
// console.log("initial state : ", store.getState()); // getstate bydefault accesses "state" of the app
// // output in console-->>  {numofiteam: 10}

// // allows our app to register "listners" through "subscribe" method subscribe(listners) that takes a clbk funct ()=>{}
// // store.subscribe(()=>{console.log("updated state : ", store.getState())})
// // this is the "listner", here, everytime the state updates, we console log the "updated state" by getstate method
// // to unsubscrie by calling the function returned by subscribed(listeners), so we store subscribe in an unsubscribe constant that we can invoke() at the end to unsubscribe
// const unsubscribe = store.subscribe(() => {
//   console.log("updated state : ", store.getState()); // (subscribe called on every dispatch)
// });

// // allws the state to be updated via dispatch(action), it takes action as its parameter
// store.dispatch(iteamorderedz());
// store.dispatch(iteamorderedz());
// store.dispatch(iteamorderedz());
// // // u can directly provide an actionobj {type: ITEAMORDERED} directly in iteamorderedz({type: ITEAMORDERED}) if u want to but we have an action creator "iteamorderedz" which we invoke() inside dispatch which returns the action object to dispatch
// // if u pass it directly in every dispatch method in several files n now u need to change something like add or rename a property, u will have to change on each of those dispatch

// // now whenever we "dispatch" an "action" from "iteamorderedz"
// // what we are basically doing is due to invoke() of actiontype clbk funct, it returns action "type: ITEAMORDERED" back to reducer funct that tries to match iteam.type by switch-case     case ITEAMORDERED:
// // once it matches, it will update and return state value (numofiteam: state.numofiteam - 1), once the state is updated, the "listener"(state.subscribe) is called that console.log the updated state

// /* console.log output-->>
// initial state :
//     {numofiteam: 10}
// updated state :
//     {numofiteam: 9}
// updated state :
//     {numofiteam: 8}
// updated state :
//     {numofiteam: 7}
// */

// // unsubscribe to any further changes to the store
// unsubscribe(); // after this, no dispatch console log can be printed

// -----------prev code without comments--------------------------------------------------------

// const redux = require("redux");
// const createStore = redux.createStore;

// const ITEAMORDERED = "iteam ordered";
// const iteamorderedz = () => {
//   return {
//     type: ITEAMORDERED,
//     quantity: 1,
//   }; // obj closed
// };

// const initialstate = {
//   numofiteam: 10
// };

// const reducer = (state = initialstate, action) => {
//   switch (action.type) {
//     case ITEAMORDERED:
//       return {
//         numofiteam: state.numofiteam - 1
//       };
//     default:
//       return state; // for some action we havent accounted for, return the state as it is
//   }
// };

// const store = createStore(reducer);
// console.log("initial state : ", store.getState());

// const unsubscribe = store.subscribe(() => { // (subscribe called on every dispatch)
//   console.log("updated state : ", store.getState());
// });

// store.dispatch(iteamorderedz());
// store.dispatch(iteamorderedz());
// store.dispatch(iteamorderedz());

// unsubscribe();

// //---------------------------------------------------------------------------------------------------------------------------------------
//         can refer for binding reducer functions on youtube->codevolution->rdxtlkt-> bind action creators, not really a necessary topic
// //---------------------------------------------------------------------------------------------------------------------------------------

const RdxTlktDemo = () => {
  return (
    <>
      <div style={{ color: "yellow", backgroundColor: "red" }}>
        RdxTlktDemo test
      </div>
      <li>create a store</li>
      <li>create initial state and the reducer</li>
      <li>define ur action n action creators</li>
      <li>subscribe to the store</li>
      <li>dispatch some action by actioncreator to update the store</li>
      <li>finally, unsubscribe to further changes</li>
      <li></li>
    </>
  );
};
export default RdxTlktDemo;


// // // --------------------------------------------------------------------------------------------------------------------------------------
// // continuing the shop example, each morning, the shop is restoked with new iteam
// // so lets create a new action "iteam restoked" ITEAMRESTOCKED

// const redux = require("redux");
// const createStore = redux.createStore;

// const ITEAMORDERED = "iteam ordered";
// const ITEAMRESTOCKED = "iteam restocked"; // new action, now use this to define a new action creator "iteamrestockedz"

// const iteamorderedz = () => {
//   return {
//     type: ITEAMORDERED,
//     quantity: 1
//   }; // obj closed
// };

// // new action creator
// const iteamrestockedz = (qty = 1) => {
//   // passing qty payload args
//   return {
//     type: ITEAMRESTOCKED,
//     // quantity: qty // in redux, its standard to call quantity as "payload" not compulsary but preffered standard
//     payload: qty
//   };
// }; // now implement this action type in reducer so it can handle it

// const initialstate = {
//   numofiteam: 10
// };

// const reducer = (state = initialstate, action) => {
//   switch (action.type) {
//     case ITEAMORDERED:
//       return {
//         ...state,
//         numofiteam: state.numofiteam - 1
//       };
//     case ITEAMRESTOCKED:
//       return {
//         ...state,
//         // numofiteam: state.numofiteam + action.quantity // action.quantity will allow us to restock with the quantity we passed in as payload when dispatching the action, lets rename "quantity" with "payload"
//         numofiteam: state.numofiteam + action.payload
//       };
//     default:
//       return state; // for some action we havent accounted for, return the state as it is
//   } // now store.dispatch(iteamrestockedz(5)); // payload to update iteam by 5
// };

// const store = createStore(reducer);
// console.log("initial state : ", store.getState());

// const unsubscribe = store.subscribe(() => {
//   console.log("updated state : ", store.getState());
// });  // (subscribe called on every dispatch)

// store.dispatch(iteamorderedz());
// store.dispatch(iteamorderedz());
// store.dispatch(iteamorderedz());
// // sending payload to update state via dispatch
// store.dispatch(iteamrestockedz(5)); // payload to update iteam by 5

// unsubscribe();

// // --------------------------------------------------------------------------------------------------------------------------------------
// continuing the shop example, suppose shop sells multiple kinds of iteams like iteam1, iteam2....
// first method is to do it by following way in a single reducer by creating all methods n objects like iteam1orderedz, iteam2orderedz, iteam1restockedz, iteam2restockedz etc n passing to common reducer funct

// const redux = require("redux");
// const createStore = redux.createStore;

// const ITEAM1ORDERED = "iteam 1 ordered";
// const ITEAM1RESTOCKED = "iteam 1 restocked";

// const ITEAM2ORDERED = "iteam 2 ordered";
// const ITEAM2RESTOCKED = "iteam 2 restocked";

// const iteam1orderedz = (qty = 1) => {
//   return {
//     type: ITEAM1ORDERED,
//     payload: qty
//   }; // obj closed
// };
// const iteam2orderedz = (qty = 1) => {
//   return {
//     type: ITEAM2ORDERED,
//     payload: qty
//   }; // obj closed
// };

//  const iteam1restockedz = (qty = 1) => {
//    return {
//     type: ITEAM1RESTOCKED,
//     payload: qty
//   };
// };
// const iteam2restockedz = (qty = 1) => {
//   return {
//     type: ITEAM2RESTOCKED,
//     payload: qty
//   };
// };

// const initialstate = {
//   numofiteam1: 10,
//   numofiteam2: 20 // second iteam added to state
// };

// const reducer = (state = initialstate, action) => {
//   switch (action.type) {
//     case ITEAM1ORDERED:
//       return {
//         ...state,
//         numofiteam1: state.numofiteam1 - action.payload
//       };
//     case ITEAM1RESTOCKED:
//       return {
//         ...state,
//         numofiteam1: state.numofiteam1 + action.payload
//       };
//     case ITEAM2ORDERED:
//       return {
//         ...state,
//         numofiteam2: state.numofiteam2 - action.payload
//       };
//     case ITEAM2RESTOCKED:
//       return {
//         ...state,
//         numofiteam2: state.numofiteam2 + action.payload
//       };
//     default:
//       return state;
//   }
// };

// const store = createStore(reducer);
// console.log("initial state : ", store.getState());

// const unsubscribe = store.subscribe(() => {
//   console.log("updated state : ", store.getState()); // (subscribe called on every dispatch)
// });

// store.dispatch(iteam1orderedz(3));
// store.dispatch(iteam1orderedz(2));
// store.dispatch(iteam1orderedz(1));
// store.dispatch(iteam1restockedz(10)); // payload
// store.dispatch(iteam2orderedz(6));
// store.dispatch(iteam2orderedz(3));
// store.dispatch(iteam2orderedz(4));
// store.dispatch(iteam2restockedz(30));

// unsubscribe();
/* console.log output-->>
initial state :  
    {numofiteam1: 10, numofiteam2: 20}
updated state :  
    {numofiteam1: 7, numofiteam2: 20}
updated state :  
    {numofiteam1: 5, numofiteam2: 20}
updated state :  
    {numofiteam1: 4, numofiteam2: 20}
updated state :  
    {numofiteam1: 14, numofiteam2: 20}
updated state :  
    {numofiteam1: 14, numofiteam2: 14}
updated state :  
    {numofiteam1: 14, numofiteam2: 11}
updated state :  
    {numofiteam1: 14, numofiteam2: 7}
updated state :  
    {numofiteam1: 14, numofiteam2: 37}
*/

//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
// previously, we saw iteam1 and iteam2 using same reducer, but as the program grows, the code will become bulkey, difficult to debug n manage n keep track of
// for that we create seperate states and reducers for reac iteams n bind those reducers togather to pass in store(as store only takes in one reducer)

// const redux = require("redux");
// const createStore = redux.createStore;
// const combineReducers = redux.combineReducers; // function to combine multiple reducers in one

// const ITEAM1ORDERED = "iteam 1 ordered";
// const ITEAM1RESTOCKED = "iteam 1 restocked";

// const ITEAM2ORDERED = "iteam 2 ordered";
// const ITEAM2RESTOCKED = "iteam 2 restocked";

// const iteam1orderedz = (qty = 1) => {
//   return {
//     type: ITEAM1ORDERED,
//     payload: qty
//   }; // obj closed
// };
// const iteam2orderedz = (qty = 1) => {
//   return {
//     type: ITEAM2ORDERED,
//     payload: qty
//   }; // obj closed
// };

// const iteam1restockedz = (qty = 1) => {
//   return {
//     type: ITEAM1RESTOCKED,
//     payload: qty
//   };
// };
// const iteam2restockedz = (qty = 1) => {
//   return {
//     type: ITEAM2RESTOCKED,
//     payload: qty
//   };
// };

// // creating seperate state for seperate reducers
// const initialstate1 = {
//   numofiteam1: 10
// };
// const initialstate2 = {
//   numofiteam2: 20 // second iteam added to state
// };

// const reducer1 = (state = initialstate1, action) => {
//   switch (action.type) {
//     case ITEAM1ORDERED:
//       return {
//         ...state,
//         numofiteam1: state.numofiteam1 - action.payload
//       };
//     case ITEAM1RESTOCKED:
//       return {
//         ...state,
//         numofiteam1: state.numofiteam1 + action.payload
//       };

//     default:
//       return state;
//   }
// };
// const reducer2 = (state = initialstate2, action) => {
//   switch (action.type) {
//     case ITEAM2ORDERED:
//       return {
//         ...state,
//         numofiteam2: state.numofiteam2 - action.payload
//       };
//     case ITEAM2RESTOCKED:
//       return {
//         ...state,
//         numofiteam2: state.numofiteam2 + action.payload
//       };
//     default:
//       return state;
//   }
// };
// // now both states and their reducers seperated, the store only takes one reducer and we have two
// // so we "combine" those two reducers and pass it to store
// // redux provides method called combinereducers that combines multiple reducers into a single reducer which can then be passed to createstore method
// // const combinereducers=redux.combineReducers

// const rootreducer = combineReducers({
//   // this createreducer method accepts an obj{} with each key value pair as  reducers
//   iteam1rdc: reducer1,
//   iteam2rdc: reducer2
// });
// const store = createStore(rootreducer);
// console.log("initial state : ", store.getState());

// const unsubscribe = store.subscribe(() => {
//   console.log("updated state : ", store.getState()); // (subscribe called on every dispatch)
// });

// store.dispatch(iteam1orderedz(3));
// store.dispatch(iteam1orderedz(2));
// store.dispatch(iteam1orderedz(1));
// store.dispatch(iteam1restockedz(10)); // payload
// store.dispatch(iteam2orderedz(6));
// store.dispatch(iteam2orderedz(3));
// store.dispatch(iteam2orderedz(4));
// store.dispatch(iteam2restockedz(30));

// unsubscribe();

/* now working, console.log output-->>
initial state :  
{iteam1rdc: Object, iteam2rdc: Object}
iteam1rdc: Object
    numofiteam1: 10
iteam2rdc: Object
            numofiteam2: 20
updated state :  
{iteam1rdc: Object, iteam2rdc: Object}
iteam1rdc: Object
    numofiteam1: 7
iteam2rdc: Object
            numofiteam2: 20
updated state :  
{iteam1rdc: Object, iteam2rdc: Object}
iteam1rdc: Object
    numofiteam1: 5
iteam2rdc: Object
            numofiteam2: 20
updated state :  
{iteam1rdc: Object, iteam2rdc: Object}
iteam1rdc: Object
    numofiteam1: 4
iteam2rdc: Object
            numofiteam2: 20
updated state :  
{iteam1rdc: Object, iteam2rdc: Object}
iteam1rdc: Object
    numofiteam1: 14
iteam2rdc: Object
            numofiteam2: 20
updated state :  
{iteam1rdc: Object, iteam2rdc: Object}
iteam1rdc: Object
    numofiteam1: 14
iteam2rdc: Object
            numofiteam2: 14
updated state :  
{iteam1rdc: Object, iteam2rdc: Object}
iteam1rdc: Object
    numofiteam1: 14
iteam2rdc: Object
            numofiteam2: 11
updated state :  
{iteam1rdc: Object, iteam2rdc: Object}
iteam1rdc: Object
    numofiteam1: 14
iteam2rdc: Object
            numofiteam2: 7
updated state :  
{iteam1rdc: Object, iteam2rdc: Object}
iteam1rdc: Object
    numofiteam1: 14
iteam2rdc: Object
            numofiteam2: 37

    // now working, but note that the output has  iteam1rdc and iteam2rdc  globalstateobject
// it basically means if u wanna access  numofiteam1, u have to specify state.iteamrdc.numofiteam1
(// also, what u must know is that when we dispatch an action, both reducers get that but only one acts on it)
            */
//------------------------------------------------------------------------------------------------------------------------------------------------------
//------------------------------------------------------------------------------------------------------------------------------------------------------

// //         IMMER
// //        -------

// // its a library that helps while working with redux
// // in the shop and iteam program, our  state object was simple enough(  const initialstate1 = {numofiteam1: 10, xxxx:"yyyy"} simple objrct with series of key:value pairs) that we were
// // able to update in reducers easily enough where we ...spread n created a copy of the state and only update one state parameter since state is immutable parameter
// //         return {
// //         ...state,
// //         numofiteam1: state.numofiteam1 - action.payload
// //       };
// // but suppose we have a complicated nested state(obj under obj), in such condition, updating the state becomes diddicult

// /*
// const initialstate={
// name:"abcd",
// address:{ // nested object, complex state
//   street:"123 street",
//   city:"xxxxx",
//   post:"yyyyy"
// } // address closed
// }

// // return{
// //         ...state, // to ensure "name" remain unaffected, we ...spread state obj
// //         address:{
// //          ...state.address, // // to ensure "city" and "post" remain unaffected, we ...spread state.address obj
// //          street:action.payload // the whole process becomes leanthy andcomplicated like this
// //         }
// //       }
//   // instead of doing like above, lets use immer produce method,
//   first args is state, second arg is a function that takes "draft" copy of the state
//   and it can directly access the street by state.address.street acting like a mutable operation,
//     we updating the state directly but under the hood, immer translates the code like above return
//       return produce(state, (draft)=>{draft.address.street=action.payload})

// // as we can see its difficult to keep track to ensure modifying correct parameter in state obj,
// // to simplify this complicated step, we use immer library that worksvery well with redux
// // // so-> npm install immer
// // // then-> const produce=require("immer").produce
// */
// // consider the following state-->

// const produce = require("immer").produce; // access produce method frm immer  library

// const initialstate = {
//   name: "abcd",
//   address: {
//     // nested object, complex state
//     street: "123 street",
//     city: "xxxxx",
//     post: "yyyyy"
//   } // address closed
// }; // innerstate closed

// // now suppose we have to change the street
// // first step, we define the const for action type
// const STREETUPDATE = "street update";

// // 2nd step we define action creator that returns the action obj
// const updatestreet = (streetpayload) => {
//   return {
//     type: STREETUPDATE,
//     payload: streetpayload
//   };
// };

// // 3rd step we define the reducer to handle this action
// const reducer = (state = initialstate, action) => {
//   switch (action.type) {
//     case STREETUPDATE:
//       // return{
//       //   ...state, // to ensure "name" remain unaffected, we ...spread state obj
//       //   address:{
//       //    ...state.address, // // to ensure "city" and "post" remain unaffected, we ...spread state.address obj
//       //    street:action.payload // the whole process becomes leanthy andcomplicated like this
//       //   } // as we can see its difficult to keep track to ensure modifying correct parameter in state obj, to simplify this complicated step, we use immer library
//       // }// so npm install immer then const produce=require("immer").produce
//       // instead of doing like above, lets use immer produce method, first args is state, second arg is a function that takes "draft" copy of the state and it can directly access the street by state.address.street acting like a mutable operation, we updating the state directly but under the hood, immer translates the code like above
//       return produce(state, (draft) => {
//         draft.address.street = action.payload;
//       });

//     default:
//       return state;
//   }
// };

// // finally, we create the store and dispatch the action tracking the initial n updated state
// const redux = require("redux");
// //const createStore = redux.createStore; // can doit directly instead as in next line
// const store = redux.createStore(reducer); // create store
// console.log("initial state ", store.getState()); // log initial state

// const unsubscribe = store.subscribe(() => {
//   // subscribe to the store
//   console.log("updated state : ", store.getState()); // log updated store(subscribe called on every dispatch)
// });

// store.dispatch(updatestreet("456 street")); // dispatch an action to update the street

// unsubscribe();

//------------------------------------------------------------------------------------------------------------------------------------------------------
// //------------------------------------------------------------------------------------------------------------------------------------------------------

// //             MIDDLEWARE
// //            ------------

// // it is the suggested way to extend redux functionality, if u want redux with extra features, middleware is the way to go
// // it basically provides a third party extention point bw dispatch an action n the moment it reaches the reducer
// // we use middleware for various tasks like logging, crash reporting, performing async task etx

// // Import middleware, pass it as args to create store and pass in the middleware as applyMiddleware(xxxx) method

// // lets apply redux logger middleware inour shop n iteams program
// // it logs all the info related to redux in ur app
// // npm install redux-logger
// //now we need to create a logger for our app by import {createLogger} from "redux-logger"
// // or we use const reduxLogger=require("redux-logger") and const logger=reduxLogger.createLogger()
// // now, to apply this middleware, we need redux.applyMiddleware(const applyMiddleware=redux.applyMiddleware) before creating logger
// // now pass it in createstore method as 2nd parameter applyMiddleware(logger) with logger as its parameter
// // const store = createStore(rootreducer, applyMiddleware(logger))
// // so in this program, "logger" is the middleware that we pass in using "applyMiddleware" method in the store

// const redux = require("redux");
// const createStore = redux.createStore;
// const combineReducers = redux.combineReducers; // function to combine multiple reducers in one

// const applyMiddleware = redux.applyMiddleware; // method to apply any kind of middleware already present in redux no npm install
// // now pass it in createstore method as 2nd parameter
// const reduxLogger = require("redux-logger"); // npm install redux logger
// const logger = reduxLogger.createLogger(); // importing and creating a redux logger middleware

// const ITEAM1ORDERED = "iteam 1 ordered";
// const ITEAM1RESTOCKED = "iteam 1 restocked";

// const ITEAM2ORDERED = "iteam 2 ordered";
// const ITEAM2RESTOCKED = "iteam 2 restocked";

// const iteam1orderedz = (qty = 1) => {
//   return {
//     type: ITEAM1ORDERED,
//     payload: qty
//   }; // obj closed
// };
// const iteam2orderedz = (qty = 1) => {
//   return {
//     type: ITEAM2ORDERED,
//     payload: qty
//   }; // obj closed
// };

// const iteam1restockedz = (qty = 1) => {
//   return {
//     type: ITEAM1RESTOCKED,
//     payload: qty
//   };
// };
// const iteam2restockedz = (qty = 1) => {
//   return {
//     type: ITEAM2RESTOCKED,
//     payload: qty
//   };
// };

// // creating seperate state for seperate reducers
// const initialstate1 = {
//   numofiteam1: 10
// };
// const initialstate2 = {
//   numofiteam2: 20 // second iteam added to state
// };

// const reducer1 = (state = initialstate1, action) => {
//   switch (action.type) {
//     case ITEAM1ORDERED:
//       return {
//         ...state,
//         numofiteam1: state.numofiteam1 - action.payload
//       };
//     case ITEAM1RESTOCKED:
//       return {
//         ...state,
//         numofiteam1: state.numofiteam1 + action.payload
//       };

//     default:
//       return state;
//   }
// };
// const reducer2 = (state = initialstate2, action) => {
//   switch (action.type) {
//     case ITEAM2ORDERED:
//       return {
//         ...state,
//         numofiteam2: state.numofiteam2 - action.payload
//       };
//     case ITEAM2RESTOCKED:
//       return {
//         ...state,
//         numofiteam2: state.numofiteam2 + action.payload
//       };
//     default:
//       return state;
//   }
// };

// const rootreducer = combineReducers({
//   // this createreducer method accepts an obj{} with each key value pair as  reducers
//   iteam1rdc: reducer1,
//   iteam2rdc: reducer2
// });

// //const store = createStore(rootreducer);
// const store = createStore(rootreducer, applyMiddleware(logger)); // current we have only one middleware "logger" but u can pass in as many as ur app require

// //
// console.log("initial state : ", store.getState());

// const unsubscribe = store.subscribe(() => {
//   // console.log("updated state : ", store.getState()); // now we dont need this step coz logger logs all the changes in state
// });

// store.dispatch(iteam1orderedz(3));
// store.dispatch(iteam1orderedz(2));
// store.dispatch(iteam1orderedz(1));
// store.dispatch(iteam1restockedz(10)); // payload
// store.dispatch(iteam2orderedz(6));
// store.dispatch(iteam2orderedz(3));
// store.dispatch(iteam2orderedz(4));
// store.dispatch(iteam2restockedz(30));

// unsubscribe();

/* console output-->>
 
initial state :  
Object { iteam1rdc: {…}, iteam2rdc: {…} }
index.js:27:25
 action iteam 1 ordered @ 19:05:52.641 redux-logger.js:1:6043
 prev state 
Object { iteam1rdc: {…}, iteam2rdc: {…} }
index.js:27:25
 action     
Object { type: "iteam 1 ordered", payload: 3 }
index.js:27:25
 next state 
Object { iteam1rdc: {…}, iteam2rdc: {…} }
index.js:27:25
 action iteam 1 ordered @ 19:05:52.645 redux-logger.js:1:6043
 prev state 
Object { iteam1rdc: {…}, iteam2rdc: {…} }
index.js:27:25
 action     
Object { type: "iteam 1 ordered", payload: 2 }
index.js:27:25
 next state 
Object { iteam1rdc: {…}, iteam2rdc: {…} }
index.js:27:25
 action iteam 1 ordered @ 19:05:52.649 redux-logger.js:1:6043
 prev state 
Object { iteam1rdc: {…}, iteam2rdc: {…} }
index.js:27:25
 action     
Object { type: "iteam 1 ordered", payload: 1 }
index.js:27:25
 next state 
Object { iteam1rdc: {…}, iteam2rdc: {…} }
index.js:27:25
 action iteam 1 restocked @ 19:05:52.653 redux-logger.js:1:6043
 prev state 
Object { iteam1rdc: {…}, iteam2rdc: {…} }
index.js:27:25
 action     
Object { type: "iteam 1 restocked", payload: 10 }
index.js:27:25
 next state 
Object { iteam1rdc: {…}, iteam2rdc: {…} }
index.js:27:25
 action iteam 2 ordered @ 19:05:52.657 redux-logger.js:1:6043
 prev state 
Object { iteam1rdc: {…}, iteam2rdc: {…} }
index.js:27:25
 action     
Object { type: "iteam 2 ordered", payload: 6 }
index.js:27:25
 next state 
Object { iteam1rdc: {…}, iteam2rdc: {…} }
index.js:27:25
 action iteam 2 ordered @ 19:05:52.665 redux-logger.js:1:6043
 prev state 
Object { iteam1rdc: {…}, iteam2rdc: {…} }
index.js:27:25
 action     
Object { type: "iteam 2 ordered", payload: 3 }
index.js:27:25
 next state 
Object { iteam1rdc: {…}, iteam2rdc: {…} }
index.js:27:25
 action iteam 2 ordered @ 19:05:52.669 redux-logger.js:1:6043
 prev state 
Object { iteam1rdc: {…}, iteam2rdc: {…} }
index.js:27:25
 action     
Object { type: "iteam 2 ordered", payload: 4 }
index.js:27:25
 next state 
Object { iteam1rdc: {…}, iteam2rdc: {…} }
index.js:27:25
 action iteam 2 restocked @ 19:05:52.672 redux-logger.js:1:6043
 prev state 
Object { iteam1rdc: {…}, iteam2rdc: {…} }
index.js:27:25
 action     
Object { type: "iteam 2 restocked", payload: 30 }
index.js:27:25
 next state 
Object { iteam1rdc: {…}, iteam2rdc: {…} }
index.js:27:25
*/

//------------------------------------------------------------------------------------------------------------------------------------------------------
// //------------------------------------------------------------------------------------------------------------------------------------------------------
//------------------------------------------------------------------------------------------------------------------------------------------------------
// //------------------------------------------------------------------------------------------------------------------------------------------------------

// //                        ASYNC ACTIONS(FETCHING DATA FROM API)
// //                       ---------------------------------------

// // till now, we saw synchronousactions, as soon as action dispatched, state immideatly updated
